Country,Population_2014,Population_2015,Population_2016,Population_2017,Cereals - Excluding Beer_2014,Cereals - Excluding Beer_2015,Cereals - Excluding Beer_2016,Cereals - Excluding Beer_2017,Starchy Roots_2014,Starchy Roots_2015,Starchy Roots_2016,Starchy Roots_2017,Sugar Crops_2014,Sugar Crops_2015,Sugar Crops_2016,Sugar Crops_2017,Sugar & Sweeteners_2014,Sugar & Sweeteners_2015,Sugar & Sweeteners_2016,Sugar & Sweeteners_2017,Pulses_2014,Pulses_2015,Pulses_2016,Pulses_2017,Treenuts_2014,Treenuts_2015,Treenuts_2016,Treenuts_2017,Oilcrops_2014,Oilcrops_2015,Oilcrops_2016,Oilcrops_2017,Vegetable Oils_2014,Vegetable Oils_2015,Vegetable Oils_2016,Vegetable Oils_2017,Vegetables_2014,Vegetables_2015,Vegetables_2016,Vegetables_2017,Fruits - Excluding Wine_2014,Fruits - Excluding Wine_2015,Fruits - Excluding Wine_2016,Fruits - Excluding Wine_2017,Stimulants_2014,Stimulants_2015,Stimulants_2016,Stimulants_2017,Spices_2014,Spices_2015,Spices_2016,Spices_2017,Alcoholic Beverages_2014,Alcoholic Beverages_2015,Alcoholic Beverages_2016,Alcoholic Beverages_2017,Meat_2014,Meat_2015,Meat_2016,Meat_2017,Offals_2014,Offals_2015,Offals_2016,Offals_2017,Animal fats_2014,Animal fats_2015,Animal fats_2016,Animal fats_2017,Eggs_2014,Eggs_2015,Eggs_2016,Eggs_2017,Milk - Excluding Butter_2014,Milk - Excluding Butter_2015,Milk - Excluding Butter_2016,Milk - Excluding Butter_2017,"Fish, Seafood_2014","Fish, Seafood_2015","Fish, Seafood_2016","Fish, Seafood_2017",Miscellaneous_2014,Miscellaneous_2015,Miscellaneous_2016,Miscellaneous_2017,Region,"GDP (PPP$, 2017)"
Chile,17758.96,17969.35,18209.07,18470.44,146.76,144.39,147.17,146.84,56.23,55.12,60.22,63.81,NA,NA,NA,NA,48.39,48.4,47.98,48.12,3.25,3.31,3.18,3.62,1.55,1.24,1.41,1.61,3.24,3.49,3.35,3.5,8.27,7.97,7.9,7.35,73.05,65.47,69.51,71.8,56.91,57.05,53.04,52.89,2.25,2.23,1.7,1.83,0.1,0.18,0.21,0.18,67.31,67.59,67.67,67.2,81.74,81.98,84.75,83.16,0.66,0.74,0.84,0.71,2.84,2.7,2.09,2.41,10.14,10.53,10.41,10.49,86.91,89.4,91.18,94.62,12.68,11.44,11.25,11.78,1.86,3.96,4.03,4.09,South America,"24,747"
China,1430670.82,1438193.43,1445523.93,1452625.24,194.38,195.98,194.63,195.57,65.54,66.24,65.62,66.6,0.03,0.01,0.08,0.06,7.52,7.89,8.06,8.24,1.26,1.27,1.29,1.37,2.55,2.64,2.83,2.94,9.43,9.51,10,9.94,7.65,7.8,7.48,7.72,350.78,367.23,370.82,377.17,95.04,94.81,95.98,97.93,1.34,1.45,1.45,1.56,0.44,0.34,0.27,0.33,43.68,42.5,40.94,40.17,60.83,60.69,60.83,60.59,3.59,3.55,3.92,3.99,1.8,1.9,1.85,1.88,18.63,22.08,22.35,22.72,28.71,24.61,24.17,24.05,35.93,37.49,37.96,38.17,0.26,0.31,0.36,0.4,Asia,"16,842"
"China, Hong Kong SAR",7134.67,7186,7243.54,7306.32,133.5,133.25,133.25,133.56,9.11,11.14,9.2,10.28,0,0,0,0,54.54,53.84,53.68,53.34,1.23,1.23,1.16,1.05,7.7,8.22,7.36,7.9,4.67,4.84,5,5.17,10.05,9.37,8.97,7.79,126.15,123.11,124.98,129.85,80.38,77.47,73.94,69,3.33,3.5,3.66,3.75,0.53,0.53,0.54,0.56,30.11,30.84,31.3,31.42,129.21,121.42,128.29,137.07,33.9,28.32,29.27,32.82,0.7,0.61,0.5,0.59,17.46,17.57,18.34,18.53,35.82,36.62,35.15,33.25,67.71,73.57,71.36,70.75,22.79,24.61,28.32,28.24,Asia,"61,671"
"China, Macao SAR",590.21,602.09,612.84,622.59,112.48,116.59,114.62,110.68,15.13,14.83,15.31,15.85,1.37,0.95,0.94,1.25,101.05,91.19,89.97,92.57,2.59,2.77,2.41,1.08,2.27,2.07,2.19,2.4,7.6,7.12,7.43,6.68,14.14,13.29,13.42,13.36,114.72,120.13,122.07,134.57,53.92,52.58,54.63,42.83,3.83,3.4,3.34,3.51,0.96,0.69,0.81,0.93,46.29,42.18,39.67,43.05,102.76,100.75,104.13,103.14,4.47,4.43,3.64,6.01,2.16,1.94,1.75,1.8,19.13,18.85,19.59,18.17,26.16,24.84,19.32,31.61,62.39,62.32,57.23,56.33,40.66,41.04,40.4,39.61,Asia,"115,367"
Colombia,46967.7,47520.67,48175.05,48909.84,107.7,115.37,122.14,127.49,78.51,78.27,79.08,79.13,0.45,0.44,0.44,0.44,63.38,66.5,74.62,74.74,5.95,6.02,5.51,5.51,0.23,0.51,1.18,1.49,3.47,3.42,3.56,3.58,15.59,14.29,14.04,14.87,44.42,42,48.57,48.73,164.13,181.21,179.04,178.17,1.62,1.38,0.86,0.09,0.45,0.51,0.53,0.54,45.95,48.87,50.52,48.81,52.9,54.45,55.07,55.9,2.87,2.87,2.75,2.72,1.41,1.4,1.25,1.28,11.8,12.19,12.57,12.79,122.31,118.76,117.46,121.81,7.49,7.37,7.27,7.16,1.03,1.22,1.16,1.22,South America,"14,503"
Congo,4736.98,4856.1,4981,5110.69,69.63,72.31,73.31,76.66,284.66,284.56,285.1,284.83,0,0,0,0,17.67,17.96,16.18,17.04,2.93,2.82,2.8,2.95,0.02,0.02,0.02,0.02,4.78,4.51,4.39,4.45,8.54,8.71,8.34,8.21,32.6,31.45,30.4,31.27,51.98,50.48,50.4,49.03,0.17,0.22,0.18,0.21,0.07,0.06,0.07,0.04,67.19,67.52,64.18,60.79,27.93,38.77,38.03,40.11,2.97,3.61,3.69,3.73,0.11,0.18,0.13,0.15,0.59,0.71,0.6,0.56,1.59,1.33,1.28,1.18,27.93,25.19,27.67,29.34,3.13,2.88,2.77,2.12,Africa,"5,454"
Costa Rica,4795.4,4847.8,4899.35,4949.95,123.37,119.89,127.55,120.06,24.64,20.99,22.15,21.73,NA,NA,NA,NA,53.78,53.29,55.49,54.07,11.08,10.31,10.84,11.58,0.53,0.54,0.55,0.55,3.99,3.76,4.03,4.04,15.76,16.12,16.81,19.91,42.22,52.06,46.5,41.36,103.24,145.45,149.55,131.97,5.95,3.64,4.43,4.41,0.41,0.57,0.61,0.6,24.02,24.67,22.76,23.54,49.82,50.86,51.9,53.55,1.74,1.54,1.62,1.61,2.05,2,2.27,2.12,9.76,9.79,10.56,10.51,173.83,175.75,175.85,172.63,14.2,14.73,16.55,18.46,0.64,0.52,0.4,0.38,North America,"17,110"
Croatia,4255.51,4232.87,4208.6,4182.86,119.97,126.73,128.82,117.64,38.14,38.95,39.02,36.84,NA,NA,NA,NA,56.86,52.55,53.52,62.93,0.78,0.76,0.75,0.76,1.98,1.93,1.53,1.55,3.86,6.69,6.93,7.12,8.18,7.72,8.71,7.76,57.61,70.97,258.3,255.12,74.04,83.74,65.62,69.48,4.42,4.47,4.54,5.01,0.35,0.35,0.36,0.48,97.79,98.94,100.13,101.58,68.57,71.08,71.27,75.29,4.31,3.99,3.86,3.85,3.43,3.88,4.11,4.68,7.52,7.16,8.4,8.06,221.14,236.54,239.17,242.15,18.03,16.81,17.02,18.74,NA,NA,NA,NA,Europe,"26,296"
Cuba,11306.9,11324.78,11335.1,11339.25,183.31,175.74,175.2,167.76,78.14,83.93,80.99,87.09,0,0,0,0,53.86,53.43,52.61,53.41,16.57,16.51,19.23,19.15,0.01,0.01,0.01,0.01,8.23,5.65,9.41,9.03,7.41,7.27,7.32,7.66,122.36,130.08,126.25,141.46,132.21,146.34,156.35,152.62,1.69,1.23,1.32,1.11,0.14,0.14,0.14,0.15,33.35,34.55,34.26,34.78,47.97,49.98,52.17,55.47,2.06,2.07,2.24,2.46,1.76,1.88,2.02,2.03,9.02,8.18,8.53,8.89,93.89,90.67,96.6,94.55,6.28,6.85,6.25,5.69,0.7,1.36,0.72,1.33,North America,NULL
Cyprus,1152.29,1160.98,1170.19,1179.68,100.8,102.16,101.03,96.76,18.48,24.33,24.17,24.25,0,0,0,0,58.71,58.1,58.36,57.79,3.12,2.92,3.03,2.89,2.7,2.61,2.54,2.44,7.52,5.65,4.9,5.6,16.7,14.77,15.51,16.35,98.65,96.76,97.05,101.2,76.22,92.16,80.53,84.89,3.27,3.28,3.17,3.27,0.42,0.41,0.41,0.42,50.57,48.29,45.41,47.18,71.96,70.35,71.37,72.82,1.64,2.15,2.13,2.17,0.37,0.38,0.37,0.38,8.5,7.58,7.57,7.87,105.29,108.67,111.09,113.33,23.92,23.05,23.55,24.94,15.67,17.79,19.82,20.35,Europe,"36,012"
Czechia,10591.11,10601.4,10618.86,10641.03,118.42,114.17,107.71,98.98,63.81,49.23,62.2,59.09,NA,NA,NA,NA,62.47,63.62,63.95,66.2,1.93,1.95,1.96,1.98,0.78,0.64,0.77,0.83,2.04,1.92,1.86,1.65,14.3,11.56,16.24,17.13,71.8,71.41,77.67,78.73,50.42,56.24,54.81,59.04,2.5,2.49,2.32,2.33,0.59,0.57,0.58,0.55,157.48,160.77,162.38,171.23,76.81,80.42,81.26,82.78,2.75,2.57,2.38,2.33,14.07,15.47,15.73,15.55,8.45,8.4,8.59,8.63,189.88,187.13,195.93,190.93,8.78,9.3,8.94,9.31,0.73,2.21,3.22,1.91,Europe,"38,020"
North Korea,25057.79,25183.83,25307.67,25429.83,183.84,184.21,182.75,176.77,59.22,61.47,61.78,61.53,0,0,0,0,4.31,4.15,4.06,3.64,10.99,10.77,10.91,10.84,0.66,0.82,0.58,0.42,2.93,2.92,2.91,2.06,6.98,7.07,5.98,7.67,126.72,127.06,127,126.22,58.15,58.57,59.22,60.49,0.22,0.03,0.13,0.14,0,0,0,0,9.71,9.06,8.96,8.85,13.5,13.66,14.15,13.67,0.58,0.58,0.59,0.65,0.36,0.37,0.37,0.01,4.8,4.65,4.63,4.6,3.14,3.11,3.1,3.1,10.65,11.26,11.45,11.4,0.53,0.71,0.4,0.68,Asia,NULL
Denmark,5664.2,5688.69,5711.35,5732.27,131.03,129.3,122.58,129.36,57.49,57.79,58.69,59.87,0,0,0,0,54.79,54.85,54.93,55.28,1.04,1.1,0.71,0.71,2.67,2.35,2.22,2.19,1.81,2.04,2.22,2.28,1.72,1.61,1.7,1.76,97,93.14,96.66,100.89,60.39,61.93,59.71,59.84,8.7,7.85,8.43,7.83,1.47,1.46,1.48,1.49,94.3,96.17,91.41,94.03,63.84,59.91,69.98,70.82,6.62,6.69,6.7,6.44,23.09,22.21,22.3,23.89,15.9,15.58,15.41,15.79,290.14,301.09,309.18,307.03,22.97,22.88,22.78,22.7,0,0,0,0,Europe,"54,356"
Djibouti,898.7,913.99,929.11,944.1,167.78,173.29,171.4,174.93,15.81,16.25,15.9,16.08,NA,NA,NA,NA,35.35,35.17,36.85,36.25,13.52,13.69,13.71,13.57,0.24,0.41,0.43,0.35,0.92,1.52,0.4,0.49,13.6,13.3,13.6,13.94,89.38,93.01,84.19,84.26,39.33,34.67,26.12,28.25,0.74,0.38,0.3,1.13,1.41,1.17,1.79,1.3,3.62,2.78,3.17,3.26,16.06,15.97,14.5,15.04,2.44,2.44,2.43,2.22,0.51,0.51,0.51,0.5,1.01,1.87,2.05,1.1,26.81,36.04,30.39,25.1,3.81,4.82,5.76,3.69,11.26,12.8,15.02,10.21,Africa,4885.220563
Dominica,71.08,71.18,71.31,71.46,68.4,65.37,63.82,67.27,134.85,138.72,135.34,135.43,0,0,0,0,61.56,59.86,61.45,62.77,5.15,4.87,4.48,4.46,0.39,1.65,1.01,0.07,22.79,21.87,24.13,21.87,7.56,7.71,7.44,7.51,99.97,93.79,92.79,91.71,370.02,373.95,377.64,381.76,7.37,5.11,4.99,5.05,3,2.86,2.81,2.99,17.2,18.94,18.93,18.61,57.17,56.5,56.77,55.02,2.18,2.21,2.23,2.41,0.63,0.63,0.64,0.63,2.55,2.29,2.52,2.46,76.87,77.35,101.57,87.45,32.68,32.59,28.72,28.06,7,11.2,6.94,13.34,North America,"10,037"
Dominican Republic,10165.18,10281.68,10397.74,10513.1,109.43,107.68,109.59,109.24,31.56,30.41,30.95,31.87,0,0,0,0,33.35,34.69,32.33,33.66,10.84,9.18,9.45,9.28,0.12,0.15,0.12,0.17,10.68,16.57,15.49,17.98,20.08,18.95,19.94,20.43,39.76,48.56,47.8,43.21,288.31,260.53,296.71,291.01,1.45,2.15,2.16,2.24,0.41,0.47,0.45,0.41,46.44,49.56,49.06,50.65,50.57,52.54,54.14,55.24,3.05,4.13,3.94,4.05,1.8,2.16,2.13,1.77,9.38,9.57,9.53,10.17,74.17,77.58,87.5,96.57,8.99,9.08,9.66,9.56,2.32,1.35,1.97,1.43,North America,"16,064"
Ecuador,15951.84,16212.02,16491.12,16785.36,150.59,160.5,169.07,168.11,30.29,28.1,27.59,25.59,0,0,0,0,21.44,20.23,20.35,19.58,1.56,1.63,1.65,1.77,0.17,0.14,0.13,0.18,1.94,2,1.87,1.99,15.35,14.8,14.78,15.53,33.1,29.8,29.58,28.16,120.45,118.64,81.36,90.62,0.07,0.09,0.07,0.08,0.26,0.23,0.21,0.2,38,37.28,35.84,37.12,57.92,52.95,45.87,45.22,2.89,2.16,2.37,2.48,1.87,1.55,1.27,1.44,9.42,10.55,10.15,7.78,118.78,108.01,115.87,107.93,6.95,7.79,7.91,7.77,2.03,1.73,1.46,1.72,South America,"11,612"
Egypt,90424.66,92442.55,94447.07,96442.59,267.38,262.52,262.97,262.13,39.56,38.46,40.1,40.25,34.39,33.06,31.65,30.41,26.28,26.8,26.85,26.89,5.07,5.1,4.58,4.58,0.51,0.47,0.43,0.4,6.99,7.33,9.14,9.78,5.18,5.61,5.7,5.74,182.46,172.56,162.09,159.33,101.17,115.75,106.64,103.75,1.4,1.42,1.21,1.29,1.21,0.91,0.86,0.98,1.26,1.22,1.09,1.08,26.34,28.23,26.84,26.29,3.06,3.01,2.65,4.74,1.63,1.67,1.58,1.34,3.92,3.7,3.47,3.45,49.39,45.82,45.51,41.22,24.18,23.54,23.38,23.69,0.19,0.18,0.12,0.28,Africa,"11,608"
El Salvador,6295.13,6325.12,6356.14,6388.13,136.35,133.9,137.99,135.89,24.89,25.17,24.63,26.03,NA,NA,NA,NA,41.28,41.82,41.65,40.86,16.91,16.93,16.95,16.99,0.23,0.14,0.22,0.18,10.97,13.92,10.62,16.54,3.11,3.76,3.81,5.29,65.72,70.34,75.13,84.25,48.09,55.06,62.27,68.97,3.87,1.93,3.37,3.07,0.13,0.13,0.14,0.14,23.99,24.35,24.72,25.09,28.4,28.72,29.46,30.52,0.78,0.77,0.84,0.92,1.34,1.02,1.17,1.29,9.42,9.45,9.48,8.73,118.87,118.14,112.17,101.26,8.29,7.23,6.72,6.64,6.7,6.75,6.86,6.86,North America,"8,023"
Estonia,1316.28,1315.33,1316.51,1319.39,129.44,127.66,128.31,131.14,70.91,68.51,66.14,66.92,NA,NA,NA,NA,54.36,53.68,51.23,49.33,3.77,3.43,4.18,3.04,1.65,1.69,1.81,1.83,1.04,1.05,1.02,1.07,8.33,7.9,7.59,7.17,96.8,112.25,100.75,102.35,64.12,66.95,69,72.41,4.92,4.33,4.18,4.38,1.05,1.14,1.13,1.19,139.19,135.63,135.4,127.94,60.02,63.93,66.04,63.63,2.88,3.81,3.96,3.01,7.63,9.79,10.03,9.41,12.42,12.45,13.2,12.69,341.07,347.16,345.44,357.43,12.63,12.37,14.2,14.72,3.25,0,0,3.1,Europe,"33,448"
Eswatini,1095.02,1104.04,1114,1124.81,140.22,131.99,152.52,157.41,58.59,66.37,59.22,56.64,NA,NA,NA,NA,35.77,37.51,35.18,33.86,4.01,3.66,3.66,3.81,2.5,1.29,1.42,0.95,3.61,3.27,3.23,3.2,3.95,2.74,3.22,3.47,26.75,24.97,27.77,27.37,115.92,100.1,103.33,91.09,1.08,1.02,0.7,0.69,0.05,0.99,0.82,1.72,74.04,64.78,64.69,66.28,28.15,26.99,23.97,27.6,2.79,2.34,2.37,2.79,1,0.78,1.06,1.09,1.45,2.02,1.74,1.68,42.49,42.09,41.92,41.85,4.44,4.16,3.65,3.88,4.65,6.31,5.52,7.13,Africa,"8,659"
Ethiopia,98094.26,100835.46,103603.46,106399.92,154.61,156.87,159.36,159.76,90.1,78.89,81.78,81.71,0,0,0,0,8.51,8.39,8.46,9.53,21,21.58,22.2,21.85,0.63,0.62,0.6,0.58,1.54,1.74,1.72,1.68,3.19,3.47,3.44,3.4,13.35,12.39,13.7,13.35,8.21,8.58,8.84,8.52,1.89,2.24,3.01,2.14,1.96,3.05,3.33,3.11,12.16,15.02,16.6,17.76,6.26,5.32,5.23,5.4,1.2,1,0.99,1,0.24,0.21,0.2,0.2,0.4,0.46,0.43,0.43,35.29,34.13,31.97,30.86,0.51,0.45,0.45,0.44,0.27,0.3,0.2,0.13,Africa,"1,903"
Fiji,866.45,868.63,872.4,877.46,150.47,149.03,150.22,148.25,130.25,130.48,117.16,114.87,NA,NA,NA,NA,127.17,139.42,137.11,142.14,11.71,11.52,10.98,11.32,0.2,0.19,0.19,0.23,63.04,63.43,63.76,64.01,9.76,10.03,12.14,12.69,55.67,55.02,53.23,57.37,32.74,34.05,30.77,31.62,0.82,2.34,2.24,1.81,0.7,0.72,0.71,0.73,20.35,24.37,22.21,27.18,42.98,40.35,40.1,43.85,2.57,1.9,2.32,2.4,4.41,4.23,4.01,4.27,5.59,5.04,5.15,3.92,24.65,21.78,25.88,25.46,36.59,36.57,35.03,34.83,3.93,3.75,3.95,3.78,Oceania,"9,575"
Finland,5461.41,5481.12,5497.71,5511.37,115.03,113.6,114.26,114.17,59.98,56.37,59.46,60.78,NA,NA,NA,NA,40.17,39.78,40.26,40.39,1.16,1.16,1.16,1.17,1.09,1.03,1.07,1.01,2.16,2.01,1.86,1.94,6.79,6.85,5.87,5.42,85.37,82.56,85.71,84.18,68.35,70.05,70.46,69.99,12.03,11.86,11.85,11.97,0.37,0.36,0.34,0.37,95.77,96.33,97.25,98.85,75.58,74.82,75.2,76.69,1.43,2.03,2.3,2.41,11.63,12.13,12.3,11.4,8.27,8.12,8.71,8.74,440.8,463.91,458.43,457.7,35.82,34.84,31.8,33.62,15.77,17.29,17.43,17.45,Europe,"46,344"
France,64193.55,64453.2,64667.6,64842.51,129.32,131.79,130.5,132,51.23,51.15,51.07,50.88,NA,NA,NA,NA,46.51,47.53,47.62,49.27,1.91,1.9,1.69,1.87,3.56,3.77,3.86,3.95,2.8,3.04,2.74,2.79,18.01,17.5,17.52,16.37,97.92,96.34,98.31,96.66,84.7,82.67,88.73,92.05,5.65,6.12,6.07,5.52,0.31,0.31,0.31,0.31,77.9,78.4,78.42,78.56,86.13,86.25,85.27,83.04,5.81,5.86,5.85,5.68,13.73,13.24,14.48,14.92,11.46,11.49,11.49,11.53,251.53,250.24,258.27,260.11,33.93,33.52,33.59,34.37,3.51,4.15,4.02,3.62,Europe,"44,033"
French Polynesia,271.7,273.12,274.57,276.1,103.71,101.27,100.68,103.79,48.46,48.33,48.3,48.09,9.75,9.44,8.73,9.24,42.95,38.67,42.37,38.97,2.94,2.92,2.01,1.97,0.72,0.69,0.67,0.55,51.79,51.94,44.07,43.18,14.25,14.28,13.15,13.13,50.76,49.66,49.74,55.63,64.02,62.41,58.35,59.05,1.79,1.92,1.77,1.71,0.24,0.2,0.14,0.15,65.86,62.93,63.82,63.78,93.22,92.18,96.82,96.08,3.76,3.74,4.13,3.73,0.24,0.25,0.27,0.42,10.7,8.66,7.21,7.31,37.84,38.97,37.49,39.85,48.82,48.1,47.51,47.24,30.47,28.45,40.77,44.26,Oceania,NULL
Gabon,1883.8,1947.69,2007.87,2064.82,126.41,127.33,126,124.92,167.49,166.48,165.83,162.7,2.95,2.52,1.59,1.71,17.21,17.25,17.26,17.14,0.23,0.23,0.2,0.19,0.01,0.04,0.03,0.07,12.37,12.01,11.91,11.66,6.65,6.8,6.6,6.61,33.17,33.32,33.42,32.86,136.15,130.86,128.56,123.8,0.31,0.31,0.28,0.29,0.01,0.01,0.01,0.02,89.87,88.35,87.19,84.8,63.49,66.36,59.99,59.2,8.34,7.73,6.84,7.89,0.15,0.14,0.14,0.15,0.78,1.01,0.99,0.96,14.5,14.24,13.5,13,36.87,34.31,33.44,30.94,9.36,8.28,7.01,6.51,Africa,"18,113"
Gambia,2024.04,2085.86,2149.14,2213.89,174.15,159.28,160.77,153.75,6.29,6.15,5.99,6.05,0,0,0,0,29.05,29.67,29.43,28.92,1.04,1.02,0.99,0.9,0.24,0.13,0.38,0.63,17.54,18.11,18.68,22.22,16.48,15.87,15.5,15.47,14.94,21.86,18.88,17.26,5.49,5.68,5.89,6.14,2.36,1.98,1.74,1.91,0.03,0.04,0.18,0.03,22.86,20.24,21.44,19.96,7.1,7.75,7.99,7.82,0.57,0.59,0.59,0.57,0.09,0.09,0.08,0.08,0.62,0.51,0.6,1.41,37.38,39.07,30.92,33.83,25.46,26.66,26.86,27.53,5.72,6.47,6.02,6.9,Africa,"1,699"
Georgia,4035.31,4024.18,4015.45,4008.72,199.4,194.4,200.08,189.71,51.69,49.31,50.45,45.58,NA,NA,NA,NA,36.32,36.44,36.05,40.2,0.03,0.03,0.03,0.03,1.98,1.99,2.04,1.98,0.82,0.89,0.86,1.02,7.4,7.81,8.18,8.11,58.4,56.77,54.55,49.77,47.4,44.57,42.01,38.53,2.53,2.42,2.74,2.91,0.27,0.26,0.36,0.3,28.09,37.92,32.25,30.77,32.06,31.35,30.52,31.83,1.83,2.17,1.76,1.83,2.29,2.58,2.9,2.86,6.41,6.55,5.83,6.11,150.22,145.71,139.59,137.93,7.99,6.45,8.03,8.04,6.98,7.87,8.73,9.57,Europe,"10,674"
Germany,81450.38,81787.41,82193.77,82658.41,114.72,115.25,114.04,113.89,64.55,64.61,63.69,67.38,0,0,0,0,48.99,49.4,48.07,47.3,0.74,0.77,0.77,0.79,3.33,3.47,3.47,3.59,3.7,3.75,3.27,3.21,14.08,13.51,14.78,15.29,90.5,89.24,92.21,95.36,69.69,72.68,74.61,68.17,7.2,7.24,7.32,6.59,0.8,0.8,0.78,0.81,132.33,131.23,127.53,127.76,88.14,87.88,88.53,87.78,1.11,1.2,1.16,1.41,12.13,12.82,12.59,12.67,10.67,10.97,11.55,11.22,263.08,266.35,270.26,267.52,13.13,12.95,13.75,12.75,0,0,0,0,Europe,"52,556"
Ghana,27224.47,27849.21,28481.94,29121.47,92.9,92.15,93.83,107.59,428.44,418.52,416.51,419.14,5.04,4.94,4.9,4.79,14.84,14.38,13.29,13.83,9.79,8.08,5.94,6.67,0.91,0.97,0.79,0.62,14.73,13.07,13.17,13.54,6.47,6.31,6.3,6.22,30.15,29.99,29.99,28.67,181.46,180.61,181.67,177.43,0.1,0.11,0.08,0.09,3.87,3.89,3.93,4.05,18.09,16.29,15.53,16.07,15.3,13.17,11.76,13.73,1.7,1.93,1.3,1.56,0.15,0.15,0.15,0.15,1.12,1.24,1.22,1.2,6.18,7.24,7.72,7.11,22.51,24.71,26.08,25.51,1.36,1.28,1.64,2.82,Africa,"4,502"
Greece,10701.46,10659.75,10615.18,10569.45,137.22,140.5,137.89,137.94,76.15,69.51,55.45,59.32,NA,NA,NA,NA,29.34,29.17,29.17,33.62,5.03,5.03,5.03,4.81,11.29,11.19,11.68,12.65,19.17,18.88,14.64,15.37,29.74,29.52,30.31,28.87,153.51,161.01,159.55,149.94,102.13,115.17,101.96,119.93,4.62,4.63,4.58,4.85,0.44,0.43,0.43,0.46,56.87,42.89,43.27,43.35,73.75,68.62,68.78,71.69,4.09,3.66,3.65,3.69,3.21,2.2,3.05,4.01,8.58,8.32,8.19,8.6,241.11,237.08,229.08,227.79,17.77,17.94,20.53,19.44,1.68,2.08,1.72,1.13,Europe,"28,583"
Grenada,108.9,109.6,110.26,110.87,79.15,77.39,79.36,80.42,23.08,23.25,23.2,23.34,NA,NA,NA,NA,54.37,55.53,55.27,57.22,6.7,6.92,6.88,6.74,0.05,0.05,0.18,0.15,14.38,15.09,14.76,14.46,12.23,13.38,11.7,10.46,35.73,38.3,38.4,37.9,116.6,121.96,117.75,116.17,1.62,0.75,1.3,1.16,3.97,3.47,3.37,3.33,30.42,31.63,32.25,32.89,56.21,60.14,57.52,59.39,1.28,1.54,1.04,1.33,1.1,1.67,1.51,1.34,9.71,9.67,9.69,9.69,24.93,24.41,25.38,28.55,27.67,27.27,24.82,27.1,7.38,14.63,16.9,13.52,North America,"15,156"
Guatemala,15923.24,16252.43,16583.08,16914.97,131.83,134.09,137.84,139.33,11.56,12.03,12.16,12.24,0,0,0,0,48.05,48.49,47.34,48.77,14.92,14.97,15.13,15.17,1.92,1.93,1.85,1.82,4.74,5.18,4.45,4.85,7.28,7.6,7.69,8.04,48.19,52.15,51.36,53.31,61.06,60.73,63.38,61.7,3.58,3.38,3.45,2.64,0.28,0.39,0.34,0.37,15.95,17.59,17.32,15.66,33.98,36.33,37.25,36.39,0.88,0.84,0.91,1.5,0.9,0.93,0.93,0.88,13.69,14,13.73,13.49,38.28,40.23,39.98,40.53,2.75,2.69,2.64,2.58,0.36,0.32,0.38,0.32,North America,"8,168"
Guinea,11150.98,11432.09,11738.43,12067.52,197.18,191.98,197.76,195.18,133.62,134.97,136.47,133.15,0,0,0,0,15.56,14.85,14.53,15.09,4.83,4.75,4.55,4.43,0.02,0,0,0.01,8.25,10.08,10.82,10.73,15.45,15.36,14.48,14.98,52.8,52.77,50.24,49.99,95.49,93.74,91.77,89.62,1.77,1.12,0.63,1.35,0.02,0.01,0.01,0,1.9,2.71,3.77,3.51,11.24,11.64,12.46,13.05,1.66,1.77,1.83,1.91,0.29,0.29,0.3,0.24,1.94,1.91,1.87,1.86,18.72,19.19,19.67,16.62,10.88,10.28,10.37,10.09,2.18,2.19,2.59,2.61,Africa,"2,247"
Guinea-Bissau,1692.44,1737.2,1782.44,1828.14,154.85,152.2,157.95,168.62,60.05,64.22,62.48,63.28,NA,NA,NA,NA,6.68,6.01,7.95,6.16,2.09,1.77,2,1.95,3.48,2.84,3.06,3.5,2.4,2.39,2.45,2.56,14.46,14.11,13.42,14.06,18.38,18.47,18.74,18.45,51.42,50.57,48.75,49.68,0.13,0.53,0.54,0.13,0,0,0.01,0.01,20.65,18.36,18.71,19.2,17.18,17.35,17.45,17.29,1.55,1.58,1.59,1.65,0.34,0.33,0.35,0.33,0.86,1.03,0.97,0.81,17.77,17.63,21.3,17.09,1.41,1.37,1.34,1.3,4.39,4.79,3.87,4.16,Africa,"1,704"
Guyana,763.38,767.43,771.37,775.22,176.19,175.54,174.78,175.32,30,34.57,34.46,32.94,NA,NA,NA,NA,62.45,56.85,61.79,57.92,7.03,6.74,6.75,7,0.77,0.81,0.77,0.78,32.63,32.36,32.59,32.91,5.39,5.41,4.95,4.98,141.68,250.33,230.61,272.46,54.74,87.72,93.79,103.84,1.31,1.33,1.32,1.33,2.1,2.18,3.04,3.48,32.12,32.6,33.21,33.52,45.01,45.17,44.93,45.22,0.93,0.79,0.75,0.69,0.39,0.36,0.35,0.37,1.51,1.7,1.26,1.86,80.79,85.68,85.69,84.71,30.96,30.79,30.64,30.48,6.5,5.11,6.4,6.3,South America,"8,180"
